[2021-03-19 11:51:29 +0000] [3954] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:51:29 +0000] [3954] [INFO] Listening at: http://127.0.0.1:8000 (3954)
[2021-03-19 11:51:29 +0000] [3954] [INFO] Using worker: sync
[2021-03-19 11:51:29 +0000] [3959] [INFO] Booting worker with pid: 3959
[2021-03-19 11:51:29 +0000] [3960] [INFO] Booting worker with pid: 3960
[2021-03-19 11:51:52 +0000] [3954] [INFO] Handling signal: term
[2021-03-19 17:51:52 +0600] [3960] [INFO] Worker exiting (pid: 3960)
[2021-03-19 17:51:52 +0600] [3959] [INFO] Worker exiting (pid: 3959)
[2021-03-19 11:51:52 +0000] [3954] [INFO] Shutting down: Master
[2021-03-19 11:51:53 +0000] [3973] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:51:53 +0000] [3973] [INFO] Listening at: http://127.0.0.1:8000 (3973)
[2021-03-19 11:51:53 +0000] [3973] [INFO] Using worker: sync
[2021-03-19 11:51:53 +0000] [3976] [INFO] Booting worker with pid: 3976
[2021-03-19 11:51:53 +0000] [3977] [INFO] Booting worker with pid: 3977
[2021-03-19 11:59:41 +0000] [3973] [INFO] Handling signal: term
[2021-03-19 17:59:41 +0600] [3977] [INFO] Worker exiting (pid: 3977)
[2021-03-19 17:59:41 +0600] [3976] [INFO] Worker exiting (pid: 3976)
[2021-03-19 11:59:42 +0000] [3973] [INFO] Shutting down: Master
[2021-03-19 11:59:43 +0000] [4055] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:59:43 +0000] [4055] [INFO] Listening at: http://127.0.0.1:8000 (4055)
[2021-03-19 11:59:43 +0000] [4055] [INFO] Using worker: sync
[2021-03-19 11:59:43 +0000] [4058] [INFO] Booting worker with pid: 4058
[2021-03-19 11:59:43 +0000] [4060] [INFO] Booting worker with pid: 4060
[2021-03-19 12:01:17 +0000] [4055] [INFO] Handling signal: term
[2021-03-19 18:01:17 +0600] [4060] [INFO] Worker exiting (pid: 4060)
[2021-03-19 18:01:17 +0600] [4058] [INFO] Worker exiting (pid: 4058)
[2021-03-19 12:01:17 +0000] [4055] [INFO] Shutting down: Master
[2021-03-19 12:01:18 +0000] [4079] [INFO] Starting gunicorn 20.0.4
[2021-03-19 12:01:18 +0000] [4079] [INFO] Listening at: http://127.0.0.1:8000 (4079)
[2021-03-19 12:01:18 +0000] [4079] [INFO] Using worker: sync
[2021-03-19 12:01:18 +0000] [4082] [INFO] Booting worker with pid: 4082
[2021-03-19 12:01:18 +0000] [4083] [INFO] Booting worker with pid: 4083
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'cores.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /phpMyAdmin-3.5.2/
Not Found: /phpMyAdmin-3.5.3/
Not Found: /phpMyAdmin-3.5.4/
Not Found: /phpMyAdmin-3.5.6/
Not Found: /phpMyAdmin-3.5.7/
Not Found: /phpMyAdmin-3.5.8/
Not Found: /phpMyAdmin-3.4.9/
Not Found: /phpMyAdmin-3.4.10/
Not Found: /phpMyAdmin-3.4.11/
Not Found: /phpMyAdmin-4/
Not Found: /phpMyAdmin-4.0.1/
Not Found: /phpMyAdmin-4.0.2/
Not Found: /phpMyAdmin-4.0.3/
Not Found: /phpMyAdmin-4.0.4/
Not Found: /phpMyAdmin-4.0.5/
Not Found: /phpMyAdmin-4.0.6/
Not Found: /phpMyAdmin-4.0.7/
Not Found: /phpMyAdmin-4.0.8/
Not Found: /phpMyAdmin-4.0.9/
Not Found: /phpMyAdmin-4.0.10/
Not Found: /phpMyAdmin-4.1.0/
Not Found: /phpMyAdmin-4.1.1/
Not Found: /phpMyAdmin-4.1.2/
Not Found: /phpMyAdmin-4.1.3/
Not Found: /phpMyAdmin-4.1.4/
Not Found: /phpMyAdmin-4.1.5/
Not Found: /phpMyAdmin-4.1.6/
Not Found: /phpMyAdmin-4.1.7/
Not Found: /phpMyAdmin-4.1.8/
Not Found: /phpMyAdmin-4.1.9/
Not Found: /phpMyAdmin-4.1.10/
Not Found: /phpMyAdmin-4.1.11/
Not Found: /phpMyAdmin-4.1.12/
Not Found: /phpMyAdmin-4.1.13/
Not Found: /phpMyAdmin-4.1.14/
Not Found: /phpMyAdmin-4.2.1/
Not Found: /phpMyAdmin-4.2.2/
Not Found: /phpMyAdmin-4.2.3/
Not Found: /phpMyAdmin-4.2.4/
Not Found: /phpMyAdmin-4.2.5/
Not Found: /phpMyAdmin-4.2.6/
Not Found: /phpMyAdmin-4.2.7/
Not Found: /phpMyAdmin-4.2.8/
Not Found: /phpMyAdmin-4.2.9/
Not Found: /phpMyAdmin-4.2.10/
Not Found: /phpMyAdmin-4.2.11/
Not Found: /phpMyAdmin-4.2.12/
Not Found: /phpMyAdmin-4.2.13/
Not Found: /phpMyAdmin-4.3.1/
Not Found: /phpMyAdmin-4.3.2/
Not Found: /phpMyAdmin-4.3.3/
Not Found: /phpMyAdmin-4.3.4/
Not Found: /phpMyAdmin-4.3.5/
Not Found: /phpMyAdmin-4.3.6/
Not Found: /phpMyAdmin-4.3.7/
Not Found: /phpMyAdmin-4.3.8/
Not Found: /phpMyAdmin-4.3.9/
Not Found: /phpMyAdmin-4.3.10/
Not Found: /phpMyAdmin-4.3.11/
Not Found: /phpMyAdmin-4.3.12/
Not Found: /phpMyAdmin-4.3.13/
Not Found: /phpMyAdmin-4.4.1/
Not Found: /phpMyAdmin-4.4.2/
Not Found: /phpMyAdmin-4.4.3/
Not Found: /phpMyAdmin-4.4.4/
Not Found: /phpMyAdmin-4.4.5/
Not Found: /phpMyAdmin-4.4.6/
Not Found: /phpMyAdmin-4.4.7/
Not Found: /phpMyAdmin-4.4.8/
Not Found: /phpMyAdmin-4.4.9/
Not Found: /phpMyAdmin-4.4.10/
Not Found: /phpMyAdmin-4.4.11/
Not Found: /phpMyAdmin-4.4.12/
Not Found: /phpMyAdmin-4.4.13/
Not Found: /phpMyAdmin-4.5.1/
Not Found: /phpMyAdmin-4.5.2/
Not Found: /phpMyAdmin-4.5.3/
Not Found: /phpMyAdmin-4.5.4/
Not Found: /phpMyAdmin-4.5.5/
Not Found: /phpMyAdmin-4.5.6/
Not Found: /phpMyAdmin-4.5.7/
Not Found: /phpMyAdmin-4.5.8/
Not Found: /phpMyAdmin-4.5.9/
Not Found: /phpMyAdmin-4.5.10/
Not Found: /phpMyAdmin-4.5.11/
Not Found: /phpMyAdmin-4.5.12/
Not Found: /phpMyAdmin-4.5.13/
Not Found: /phpMyAdmin-4.6.0-rc1/
Not Found: /phpMyAdmin-4.6.0-rc2/
Not Found: /phpMyAdmin-4.6.0/
Not Found: /phpMyAdmin-4.6.1/
Not Found: /phpMyAdmin-4.6.2/
Not Found: /phpMyAdmin-4.6.3/
Not Found: /phpMyAdmin-4.6.4/
Not Found: /phpMyAdmin-4.6.5/
Not Found: /phpMyAdmin-4.6.6/
Not Found: /phpMyAdmin-4.7.0-beta1/
Not Found: /phpMyAdmin-4.7.0-rc1/
Not Found: /phpMyAdmin-4.7.0/
Not Found: /phpMyAdmin-4.7.1/
Not Found: /phpMyAdmin-4.7.2/
Not Found: /phpMyAdmin-4.7.3/
Not Found: /phpMyAdmin-4.7.4/
Not Found: /phpMyAdmin-4.7.5/
Not Found: /phpMyAdmin-4.7.6/
Not Found: /phpMyAdmin-4.7.7/
Not Found: /phpMyAdmin-4.7.8/
Not Found: /phpMyAdmin-4.7.9/
Not Found: /phpMyAdmin-4.8.0-rc1/
Not Found: /phpMyAdmin-4.8.1/
Not Found: /phpMyAdmin-4.8.2/
Not Found: /phpMyAdmin-4.8.3/
Not Found: /phpMyAdmin-4.8.4/
Not Found: /phpMyAdmin-4.8.5/
Not Found: /phpMyAdmin-4.9.0/
Not Found: /phpMyAdmin-4.9.1/
Not Found: /phpMyAdmin-4.9.2/
Not Found: /phpMyAdmin-4.9.3/
Not Found: /phpMyAdmin-4.9.4/
Not Found: /phpMyAdmin-4.9.5/
Not Found: /phpMyAdmin-4.9.6/
Not Found: /phpMyAdmin-4.9.7/
Not Found: /phpMyAdmin-5.0.0-rc1/
Not Found: /phpMyAdmin-5.0.0/
Not Found: /phpMyAdmin-5.0.1/
Not Found: /phpMyAdmin-5.0.2/
Not Found: /phpMyAdmin-5.0.3/
Not Found: /phpMyAdmin-5.0.4/
Not Found: /phpMyAdmin-5.1.0-rc1/
Not Found: /phpMyAdmin-5.1.0-rc2/
Not Found: /phpMyAds/
Not Found: /phpmyad-sys/
Not Found: /p/m/a/
Not Found: /PMA2005/
Not Found: /pma2005/
Not Found: /pma2006/
Not Found: /pma2007/
Not Found: /pma2008/
Not Found: /phpmanager/
Not Found: /PMA2009/
Not Found: /pma2009/
Not Found: /phpMyAdmin-2.11.8.1-all-languages-utf-8-only/
Not Found: /phpMyAdmin-2.11.8.1-all-languages/
Not Found: /phpMyAdmin-2.11.7.1-all-languages-utf-8-only/
Not Found: /phpMyAdmin-2.11.7.1-all-languages/
Not Found: /phpMyAdmin-2.11.6-all-languages/
Not Found: /phpMyAdmin-2.11.5.1-all-languages/
Not Found: /localhost/
Not Found: /host/
Not Found: /config/getuser
Not Found: /wp-login.php
Not Found: /.env
Forbidden (CSRF cookie not set.): /
Not Found: /phpmyadmin/
Not Found: /favicon.ico
Not Found: /bag2
Not Found: /GponForm/diag_Form
Not Found: /robots.txt
Not Found: /boaform/admin/formLogin
Not Found: /config/getuser
Not Found: /_ignition/execute-solution
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /login
Not Found: /jenkins/login
Not Found: /manager/html
Not Found: /wp-login.php
Not Found: /english/
Not Found: /.env
Forbidden (CSRF cookie not set.): /
Not Found: /ReportServer
Not Found: /.env
Forbidden (CSRF cookie not set.): /
Not Found: /favicon.ico
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /shell
Not Found: /solr/
Not Found: /.git/HEAD
Not Found: /config/getuser
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /track/
Not Found: /portal/redlion
Not Found: /404/index.html
Not Found: /404/index.html
Not Found: /config/getuser
Not Found: /system_api.php
Not Found: /system_api.php
Not Found: /c/version.js
Not Found: /streaming/clients_live.php
Not Found: /stalker_portal/c/version.js
Not Found: /client_area/
Not Found: /stalker_portal/c/
Not Found: /stream/rtmp.php
Not Found: /favicon.ico
Not Found: /ru/img/p-post-1.png
Not Found: /ru/img/p-post-1.png
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Internal Server Error: /ru/auth/password/reset/
Traceback (most recent call last):
  File "/home/john/venv/lib/python3.6/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/john/venv/lib/python3.6/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/john/venv/lib/python3.6/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/john/venv/lib/python3.6/site-packages/django/utils/decorators.py", line 43, in _wrapper
    return bound_method(*args, **kwargs)
  File "/home/john/venv/lib/python3.6/site-packages/django/utils/decorators.py", line 130, in _wrapped_view
    response = view_func(request, *args, **kwargs)
  File "/home/john/venv/lib/python3.6/site-packages/django/contrib/auth/views.py", line 222, in dispatch
    return super().dispatch(*args, **kwargs)
  File "/home/john/venv/lib/python3.6/site-packages/django/views/generic/base.py", line 98, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/john/venv/lib/python3.6/site-packages/django/views/generic/edit.py", line 142, in post
    return self.form_valid(form)
  File "/home/john/venv/lib/python3.6/site-packages/django/contrib/auth/views.py", line 235, in form_valid
    form.save(**opts)
  File "/home/john/venv/lib/python3.6/site-packages/django/contrib/auth/forms.py", line 325, in save
    user_email, html_email_template_name=html_email_template_name,
  File "/home/john/venv/lib/python3.6/site-packages/django/contrib/auth/forms.py", line 273, in send_mail
    email_message.send()
  File "/home/john/venv/lib/python3.6/site-packages/django/core/mail/message.py", line 284, in send
    return self.get_connection(fail_silently).send_messages([self])
  File "/home/john/venv/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 102, in send_messages
    new_conn_created = self.open()
  File "/home/john/venv/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 69, in open
    self.connection.login(self.username, self.password)
  File "/usr/lib/python3.6/smtplib.py", line 730, in login
    raise last_exception
  File "/usr/lib/python3.6/smtplib.py", line 721, in login
    initial_response_ok=initial_response_ok)
  File "/usr/lib/python3.6/smtplib.py", line 642, in auth
    raise SMTPAuthenticationError(code, resp)
smtplib.SMTPAuthenticationError: (534, b'5.7.14 <https://accounts.google.com/signin/continue?sarp=1&scc=1&plt=AKgnsbs\n5.7.14 c6V2vKR73_fYKbu_jNDd2sAU7gN1yBANiMTwyijOv3wrRsqTpbVS6X4J7V6SCSVAmeADz\n5.7.14 6brE0yUJPmt7yT-1WN1deHHPP3xN3X2o1U5qrcJEL2FegtLE2FD8giHYjc9Rxyq->\n5.7.14 Please log in via your web browser and then try again.\n5.7.14  Learn more at\n5.7.14  https://support.google.com/mail/answer/78754 k1sm102185lfe.208 - gsmtp')
[2021-03-24 04:19:23 +0000] [4079] [INFO] Handling signal: term
[2021-03-24 10:19:23 +0600] [4082] [INFO] Worker exiting (pid: 4082)
[2021-03-24 10:19:23 +0600] [4083] [INFO] Worker exiting (pid: 4083)
[2021-03-24 04:19:23 +0000] [4079] [INFO] Shutting down: Master
[2021-03-24 04:19:25 +0000] [30576] [INFO] Starting gunicorn 20.0.4
[2021-03-24 04:19:25 +0000] [30576] [INFO] Listening at: http://127.0.0.1:8000 (30576)
[2021-03-24 04:19:25 +0000] [30576] [INFO] Using worker: sync
[2021-03-24 04:19:25 +0000] [30579] [INFO] Booting worker with pid: 30579
[2021-03-24 04:19:25 +0000] [30580] [INFO] Booting worker with pid: 30580
Not Found: /fdshk
[2021-03-24 04:28:34 +0000] [30576] [INFO] Handling signal: term
[2021-03-24 10:28:34 +0600] [30580] [INFO] Worker exiting (pid: 30580)
[2021-03-24 10:28:34 +0600] [30579] [INFO] Worker exiting (pid: 30579)
[2021-03-24 04:28:34 +0000] [30576] [INFO] Shutting down: Master
[2021-03-24 04:28:36 +0000] [30880] [INFO] Starting gunicorn 20.0.4
[2021-03-24 04:28:36 +0000] [30880] [INFO] Listening at: http://127.0.0.1:8000 (30880)
[2021-03-24 04:28:36 +0000] [30880] [INFO] Using worker: sync
[2021-03-24 04:28:36 +0000] [30883] [INFO] Booting worker with pid: 30883
[2021-03-24 04:28:36 +0000] [30884] [INFO] Booting worker with pid: 30884
Not Found: /actuator/health
Not Found: /favicon.ico
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /index
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[2021-03-24 09:39:58 +0000] [30880] [INFO] Handling signal: term
[2021-03-24 15:39:58 +0600] [30883] [INFO] Worker exiting (pid: 30883)
[2021-03-24 15:39:58 +0600] [30884] [INFO] Worker exiting (pid: 30884)
[2021-03-24 09:39:58 +0000] [30880] [INFO] Shutting down: Master
[2021-03-24 09:39:59 +0000] [5143] [INFO] Starting gunicorn 20.0.4
[2021-03-24 09:39:59 +0000] [5143] [INFO] Listening at: http://127.0.0.1:8000 (5143)
[2021-03-24 09:39:59 +0000] [5143] [INFO] Using worker: sync
[2021-03-24 09:39:59 +0000] [5146] [INFO] Booting worker with pid: 5146
[2021-03-24 09:39:59 +0000] [5148] [INFO] Booting worker with pid: 5148
Not Found: /index
Not Found: /favicon.ico
Not Found: /index
Not Found: /index
[2021-03-24 09:41:04 +0000] [5143] [INFO] Handling signal: term
[2021-03-24 15:41:04 +0600] [5148] [INFO] Worker exiting (pid: 5148)
[2021-03-24 15:41:04 +0600] [5146] [INFO] Worker exiting (pid: 5146)
[2021-03-24 09:41:04 +0000] [5143] [INFO] Shutting down: Master
[2021-03-24 09:41:05 +0000] [5166] [INFO] Starting gunicorn 20.0.4
[2021-03-24 09:41:05 +0000] [5166] [INFO] Listening at: http://127.0.0.1:8000 (5166)
[2021-03-24 09:41:05 +0000] [5166] [INFO] Using worker: sync
[2021-03-24 09:41:05 +0000] [5169] [INFO] Booting worker with pid: 5169
[2021-03-24 09:41:05 +0000] [5170] [INFO] Booting worker with pid: 5170
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'elab-journal.com'. You may need to add 'elab-journal.com' to ALLOWED_HOSTS.
Bad Request: /
[2021-03-24 09:42:04 +0000] [5166] [INFO] Handling signal: term
[2021-03-24 15:42:04 +0600] [5170] [INFO] Worker exiting (pid: 5170)
[2021-03-24 15:42:04 +0600] [5169] [INFO] Worker exiting (pid: 5169)
[2021-03-24 09:42:04 +0000] [5166] [INFO] Shutting down: Master
[2021-03-24 09:42:06 +0000] [5185] [INFO] Starting gunicorn 20.0.4
[2021-03-24 09:42:06 +0000] [5185] [INFO] Listening at: http://127.0.0.1:8000 (5185)
[2021-03-24 09:42:06 +0000] [5185] [INFO] Using worker: sync
[2021-03-24 09:42:06 +0000] [5188] [INFO] Booting worker with pid: 5188
[2021-03-24 09:42:06 +0000] [5190] [INFO] Booting worker with pid: 5190
[2021-03-24 09:50:44 +0000] [5185] [INFO] Handling signal: term
[2021-03-24 15:50:44 +0600] [5188] [INFO] Worker exiting (pid: 5188)
[2021-03-24 15:50:44 +0600] [5190] [INFO] Worker exiting (pid: 5190)
[2021-03-24 09:50:44 +0000] [5185] [INFO] Shutting down: Master
[2021-03-24 09:50:46 +0000] [5332] [INFO] Starting gunicorn 20.0.4
[2021-03-24 09:50:46 +0000] [5332] [INFO] Listening at: http://127.0.0.1:8000 (5332)
[2021-03-24 09:50:46 +0000] [5332] [INFO] Using worker: sync
[2021-03-24 09:50:46 +0000] [5335] [INFO] Booting worker with pid: 5335
[2021-03-24 09:50:46 +0000] [5336] [INFO] Booting worker with pid: 5336
[2021-03-24 09:54:10 +0000] [5332] [INFO] Handling signal: term
[2021-03-24 15:54:10 +0600] [5336] [INFO] Worker exiting (pid: 5336)
[2021-03-24 15:54:10 +0600] [5335] [INFO] Worker exiting (pid: 5335)
[2021-03-24 09:54:10 +0000] [5332] [INFO] Shutting down: Master
[2021-03-24 09:54:11 +0000] [5440] [INFO] Starting gunicorn 20.0.4
[2021-03-24 09:54:11 +0000] [5440] [INFO] Listening at: http://127.0.0.1:8000 (5440)
[2021-03-24 09:54:11 +0000] [5440] [INFO] Using worker: sync
[2021-03-24 09:54:11 +0000] [5443] [INFO] Booting worker with pid: 5443
[2021-03-24 09:54:11 +0000] [5444] [INFO] Booting worker with pid: 5444
[2021-03-24 09:56:00 +0000] [5440] [INFO] Handling signal: term
[2021-03-24 15:56:00 +0600] [5444] [INFO] Worker exiting (pid: 5444)
[2021-03-24 15:56:00 +0600] [5443] [INFO] Worker exiting (pid: 5443)
[2021-03-24 09:56:00 +0000] [5440] [INFO] Shutting down: Master
[2021-03-24 09:56:01 +0000] [5501] [INFO] Starting gunicorn 20.0.4
[2021-03-24 09:56:01 +0000] [5501] [INFO] Listening at: http://127.0.0.1:8000 (5501)
[2021-03-24 09:56:01 +0000] [5501] [INFO] Using worker: sync
[2021-03-24 09:56:01 +0000] [5504] [INFO] Booting worker with pid: 5504
[2021-03-24 09:56:01 +0000] [5506] [INFO] Booting worker with pid: 5506
Invalid HTTP_HOST header: '185.5.206.9'. You may need to add '185.5.206.9' to ALLOWED_HOSTS.
Bad Request: /
[2021-03-24 09:57:21 +0000] [5501] [INFO] Handling signal: term
[2021-03-24 15:57:21 +0600] [5504] [INFO] Worker exiting (pid: 5504)
[2021-03-24 15:57:21 +0600] [5506] [INFO] Worker exiting (pid: 5506)
[2021-03-24 09:57:21 +0000] [5501] [INFO] Shutting down: Master
[2021-03-24 09:57:23 +0000] [5577] [INFO] Starting gunicorn 20.0.4
[2021-03-24 09:57:23 +0000] [5577] [INFO] Listening at: http://127.0.0.1:8000 (5577)
[2021-03-24 09:57:23 +0000] [5577] [INFO] Using worker: sync
[2021-03-24 09:57:23 +0000] [5580] [INFO] Booting worker with pid: 5580
[2021-03-24 09:57:23 +0000] [5581] [INFO] Booting worker with pid: 5581
[2021-03-24 10:13:19 +0000] [5577] [INFO] Handling signal: term
[2021-03-24 16:13:19 +0600] [5580] [INFO] Worker exiting (pid: 5580)
[2021-03-24 16:13:19 +0600] [5581] [INFO] Worker exiting (pid: 5581)
[2021-03-24 10:13:19 +0000] [5577] [INFO] Shutting down: Master
[2021-03-24 10:13:20 +0000] [5698] [INFO] Starting gunicorn 20.0.4
[2021-03-24 10:13:20 +0000] [5698] [INFO] Listening at: http://127.0.0.1:8000 (5698)
[2021-03-24 10:13:20 +0000] [5698] [INFO] Using worker: sync
[2021-03-24 10:13:20 +0000] [5701] [INFO] Booting worker with pid: 5701
[2021-03-24 10:13:20 +0000] [5703] [INFO] Booting worker with pid: 5703
[2021-03-24 10:14:31 +0000] [5698] [INFO] Handling signal: term
[2021-03-24 16:14:31 +0600] [5703] [INFO] Worker exiting (pid: 5703)
[2021-03-24 16:14:31 +0600] [5701] [INFO] Worker exiting (pid: 5701)
[2021-03-24 10:14:31 +0000] [5698] [INFO] Shutting down: Master
[2021-03-24 10:14:32 +0000] [5743] [INFO] Starting gunicorn 20.0.4
[2021-03-24 10:14:32 +0000] [5743] [INFO] Listening at: http://127.0.0.1:8000 (5743)
[2021-03-24 10:14:32 +0000] [5743] [INFO] Using worker: sync
[2021-03-24 10:14:32 +0000] [5746] [INFO] Booting worker with pid: 5746
[2021-03-24 10:14:32 +0000] [5747] [INFO] Booting worker with pid: 5747
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'cores.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /ru/img/p-post-1.png
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /ru/img/p-post-1.png
Not Found: /ru/img/p-post-1.png
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/detail/img/p-post-1.png
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-3.png
Internal Server Error: /ru/detail/1
Traceback (most recent call last):
  File "/home/john/venv/lib/python3.6/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/john/venv/lib/python3.6/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/john/venv/lib/python3.6/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/john/venv/lib/python3.6/site-packages/django/views/generic/base.py", line 98, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/john/djangoProject3/core/views.py", line 66, in post
    return self.form_invalid(form)
  File "/home/john/venv/lib/python3.6/site-packages/django/views/generic/edit.py", line 61, in form_invalid
    return self.render_to_response(self.get_context_data(form=form))
  File "/home/john/venv/lib/python3.6/site-packages/django/views/generic/edit.py", line 67, in get_context_data
    return super().get_context_data(**kwargs)
  File "/home/john/venv/lib/python3.6/site-packages/hitcount/views.py", line 149, in get_context_data
    context = super(HitCountDetailView, self).get_context_data(**kwargs)
  File "/home/john/venv/lib/python3.6/site-packages/django/views/generic/detail.py", line 94, in get_context_data
    if self.object:
AttributeError: 'HomeDetailView' object has no attribute 'object'
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-1.png
